# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/activity_iteminfo.xml:2
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/content_main3.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/activity_main3.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/app_bar_main3.xml:13
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_simple.xml:25
# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/9aa25f3eb819970b0790154067633f06/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment.xml:22
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment_stylize.xml:20
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment_tracking.xml:20
-keep class org.tensorflow.demo.AutoFitTextureView { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/gradleBuild/intermediates/manifests/full/release/AndroidManifest.xml:81
-keep class org.tensorflow.demo.ClassifierActivity { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/gradleBuild/intermediates/manifests/full/release/AndroidManifest.xml:84
-keep class org.tensorflow.demo.Edititems { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/gradleBuild/intermediates/manifests/full/release/AndroidManifest.xml:82
-keep class org.tensorflow.demo.IteminfoActivity { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/gradleBuild/intermediates/manifests/full/release/AndroidManifest.xml:87
-keep class org.tensorflow.demo.Main3Activity { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment_stylize.xml:40
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment_stylize.xml:46
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment_tracking.xml:25
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment_tracking.xml:30
-keep class org.tensorflow.demo.OverlayView { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/camera_connection_fragment.xml:28
-keep class org.tensorflow.demo.RecognitionScoreView { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/gradleBuild/intermediates/manifests/full/release/AndroidManifest.xml:83
-keep class org.tensorflow.demo.SettingActivity { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/gradleBuild/intermediates/manifests/full/release/AndroidManifest.xml:40
-keep class org.tensorflow.demo.SplashActivity { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/activity_main3.xml:85
-keepclassmembers class * { *** AddbuttonClicked(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/activity_newitemslist.xml:39
-keepclassmembers class * { *** BacktoMain(...); }

